accuracy;accuracy2;cvscore;cvscore2;y_pred;y_pred_pr;cvpred_pr
0.67667;0.72514;"[0.69333333 0.74       0.68666667 0.64       0.67333333 0.64666667
 0.65333333 0.60666667 0.74666667 0.68      ]";"[0.77142857 0.74857143 0.75142857 0.68       0.68857143 0.73428571
 0.75142857 0.72571429 0.71428571 0.68571429]";[-1  1  1 ... -1  1 -1];"[[1.00000000e+000 6.55767688e-033]
 [1.16886935e-006 9.99998831e-001]
 [2.42557755e-227 1.00000000e+000]
 ...
 [1.00000000e+000 2.36885308e-184]
 [6.79736883e-036 1.00000000e+000]
 [1.00000000e+000 1.75341630e-058]]";"[[3.50621575e-072 1.00000000e+000]
 [0.00000000e+000 1.00000000e+000]
 [1.00000000e+000 0.00000000e+000]
 ...
 [1.00000000e+000 0.00000000e+000]
 [1.70662014e-222 1.00000000e+000]
 [3.76570918e-052 1.00000000e+000]]"
0.68333;0.70429;"[0.73333333 0.69333333 0.69333333 0.67333333 0.72666667 0.58
 0.71333333 0.67333333 0.66666667 0.68      ]";"[0.68       0.74857143 0.70571429 0.65428571 0.7        0.70571429
 0.69714286 0.72857143 0.70571429 0.71714286]";[-1 -1  1 ... -1 -1 -1];"[[1.00000000e+00 1.12822692e-12]
 [1.00000000e+00 4.77885243e-18]
 [2.67459982e-47 1.00000000e+00]
 ...
 [1.00000000e+00 4.11462670e-16]
 [7.38249960e-01 2.61750040e-01]
 [1.00000000e+00 5.01268989e-33]]";"[[1.00000000e+00 6.72828108e-21]
 [9.93684278e-01 6.31572167e-03]
 [2.66619449e-22 1.00000000e+00]
 ...
 [1.00000000e+00 0.00000000e+00]
 [2.40965699e-05 9.99975903e-01]
 [1.00000000e+00 1.13635225e-31]]"
0.68267;0.69543;"[0.74       0.7        0.7        0.66       0.72       0.58666667
 0.71333333 0.67333333 0.66       0.67333333]";"[0.68       0.74       0.69142857 0.66       0.69714286 0.70857143
 0.69142857 0.68857143 0.68571429 0.71142857]";[-1 -1  1 ... -1  1 -1];"[[1.00000000e+00 1.63813975e-12]
 [1.00000000e+00 2.67154792e-17]
 [1.61867201e-45 1.00000000e+00]
 ...
 [1.00000000e+00 8.56299027e-15]
 [4.67699287e-01 5.32300713e-01]
 [1.00000000e+00 1.86166715e-33]]";"[[1.00000000e+00 7.05749819e-21]
 [9.80201318e-01 1.97986819e-02]
 [1.25263795e-22 1.00000000e+00]
 ...
 [1.00000000e+00 0.00000000e+00]
 [1.14003138e-05 9.99988600e-01]
 [1.00000000e+00 3.54222232e-32]]"
0.66133;0.64314;"[0.68       0.64666667 0.68666667 0.68       0.68       0.64
 0.66666667 0.62666667 0.69333333 0.61333333]";"[0.62857143 0.62285714 0.65142857 0.62285714 0.65714286 0.67714286
 0.63142857 0.64857143 0.63142857 0.66      ]";[ 1 -1  1 ...  1  1  1];"[[0. 1.]
 [1. 0.]
 [0. 1.]
 ...
 [0. 1.]
 [0. 1.]
 [0. 1.]]";"[[0. 1.]
 [0. 1.]
 [1. 0.]
 ...
 [1. 0.]
 [0. 1.]
 [0. 1.]]"
0.66133;0.64314;"[0.68       0.64666667 0.68666667 0.68       0.68       0.64
 0.66666667 0.62666667 0.69333333 0.61333333]";"[0.62857143 0.62285714 0.65142857 0.62285714 0.65428571 0.68
 0.63142857 0.64857143 0.63142857 0.66      ]";[ 1 -1  1 ...  1  1  1];"[[0. 1.]
 [1. 0.]
 [0. 1.]
 ...
 [0. 1.]
 [0. 1.]
 [0. 1.]]";"[[0. 1.]
 [0. 1.]
 [1. 0.]
 ...
 [1. 0.]
 [0. 1.]
 [0. 1.]]"
0.65333;0.65771;"[0.67333333 0.65333333 0.66       0.68       0.66666667 0.63333333
 0.66666667 0.59333333 0.70666667 0.6       ]";"[0.64       0.63714286 0.68       0.62571429 0.66       0.70285714
 0.64571429 0.65714286 0.65428571 0.67428571]";[ 1 -1  1 ...  1  1  1];"[[0.0000000e+000 1.0000000e+000]
 [1.0000000e+000 0.0000000e+000]
 [0.0000000e+000 1.0000000e+000]
 ...
 [5.8415611e-268 1.0000000e+000]
 [0.0000000e+000 1.0000000e+000]
 [0.0000000e+000 1.0000000e+000]]";"[[0. 1.]
 [0. 1.]
 [1. 0.]
 ...
 [1. 0.]
 [0. 1.]
 [0. 1.]]"
0.65267;0.65514;"[0.67333333 0.65333333 0.65333333 0.68       0.67333333 0.63333333
 0.66       0.58666667 0.71333333 0.6       ]";"[0.63714286 0.64       0.67142857 0.62857143 0.65142857 0.69714286
 0.64285714 0.65714286 0.65142857 0.67428571]";[ 1 -1  1 ...  1  1  1];"[[0.00000000e+000 1.00000000e+000]
 [1.00000000e+000 0.00000000e+000]
 [0.00000000e+000 1.00000000e+000]
 ...
 [2.58583558e-263 1.00000000e+000]
 [0.00000000e+000 1.00000000e+000]
 [0.00000000e+000 1.00000000e+000]]";"[[0. 1.]
 [0. 1.]
 [1. 0.]
 ...
 [1. 0.]
 [0. 1.]
 [0. 1.]]"
0.656;0.69371;"[0.68666667 0.64666667 0.64       0.67333333 0.67333333 0.65333333
 0.64       0.63333333 0.70666667 0.60666667]";"[0.69428571 0.68       0.71428571 0.65428571 0.68571429 0.70285714
 0.72571429 0.69428571 0.68857143 0.69714286]";[ 1  1  1 ... -1  1  1];"[[2.29252080e-101 1.00000000e+000]
 [3.89247083e-113 1.00000000e+000]
 [0.00000000e+000 1.00000000e+000]
 ...
 [1.00000000e+000 1.62998818e-084]
 [2.81605034e-171 1.00000000e+000]
 [6.60960403e-098 1.00000000e+000]]";"[[2.79473989e-173 1.00000000e+000]
 [0.00000000e+000 1.00000000e+000]
 [1.00000000e+000 0.00000000e+000]
 ...
 [1.00000000e+000 0.00000000e+000]
 [1.63041663e-322 1.00000000e+000]
 [2.24433720e-211 1.00000000e+000]]"
0.66333;0.69429;"[0.69333333 0.66666667 0.64       0.67333333 0.68666667 0.66666667
 0.64666667 0.64       0.71333333 0.60666667]";"[0.69714286 0.68       0.71428571 0.65714286 0.68857143 0.71142857
 0.71428571 0.69714286 0.68857143 0.69428571]";[ 1  1  1 ... -1  1  1];"[[1.74662131e-093 1.00000000e+000]
 [1.60926018e-109 1.00000000e+000]
 [0.00000000e+000 1.00000000e+000]
 ...
 [1.00000000e+000 2.67559704e-091]
 [9.74479892e-171 1.00000000e+000]
 [2.88807581e-095 1.00000000e+000]]";"[[7.17783223e-189 1.00000000e+000]
 [0.00000000e+000 1.00000000e+000]
 [1.00000000e+000 0.00000000e+000]
 ...
 [1.00000000e+000 0.00000000e+000]
 [0.00000000e+000 1.00000000e+000]
 [5.39483064e-211 1.00000000e+000]]"
0.67;0.718;"[0.68       0.70666667 0.66666667 0.64       0.68       0.64666667
 0.64       0.62       0.74666667 0.67333333]";"[0.76       0.73428571 0.74285714 0.66571429 0.67428571 0.72571429
 0.76285714 0.71142857 0.72285714 0.68      ]";[-1  1  1 ... -1  1 -1];"[[1.00000000e+000 2.12304040e-025]
 [1.37011161e-001 8.62988839e-001]
 [1.22945313e-189 1.00000000e+000]
 ...
 [1.00000000e+000 4.84926745e-159]
 [7.77158420e-044 1.00000000e+000]
 [1.00000000e+000 5.74719292e-022]]";"[[4.40763945e-059 1.00000000e+000]
 [0.00000000e+000 1.00000000e+000]
 [1.00000000e+000 0.00000000e+000]
 ...
 [1.00000000e+000 0.00000000e+000]
 [2.21815759e-201 1.00000000e+000]
 [1.28031299e-091 1.00000000e+000]]"
0.67067;0.72;"[0.68666667 0.72       0.67333333 0.64       0.68666667 0.62666667
 0.64666667 0.60666667 0.74666667 0.67333333]";"[0.76857143 0.74285714 0.74       0.66571429 0.68285714 0.72857143
 0.76       0.71142857 0.71428571 0.68571429]";[-1 -1  1 ... -1  1 -1];"[[1.00000000e+000 6.44659419e-032]
 [9.78340230e-001 2.16597705e-002]
 [5.70202608e-202 1.00000000e+000]
 ...
 [1.00000000e+000 5.73029136e-156]
 [6.66925085e-041 1.00000000e+000]
 [1.00000000e+000 1.33911317e-022]]";"[[1.68359154e-073 1.00000000e+000]
 [0.00000000e+000 1.00000000e+000]
 [1.00000000e+000 0.00000000e+000]
 ...
 [1.00000000e+000 0.00000000e+000]
 [4.21591073e-203 1.00000000e+000]
 [2.83340015e-089 1.00000000e+000]]"
0.68;0.70743;"[0.7        0.66       0.7        0.67333333 0.72       0.59333333
 0.70666667 0.68       0.68666667 0.68      ]";"[0.68857143 0.74857143 0.70285714 0.65714286 0.69428571 0.73428571
 0.7        0.72571429 0.70571429 0.71714286]";[-1 -1  1 ... -1 -1 -1];"[[1.00000000e+00 2.59609049e-10]
 [1.00000000e+00 2.30722260e-28]
 [9.50984484e-52 1.00000000e+00]
 ...
 [1.00000000e+00 1.74759067e-13]
 [8.75898818e-01 1.24101182e-01]
 [1.00000000e+00 1.59033292e-29]]";"[[1.00000000e+00 4.37945690e-16]
 [9.99920741e-01 7.92593868e-05]
 [1.96536764e-26 1.00000000e+00]
 ...
 [1.00000000e+00 0.00000000e+00]
 [1.75071516e-04 9.99824928e-01]
 [1.00000000e+00 5.42758735e-30]]"
0.68267;0.69714;"[0.69333333 0.68       0.71333333 0.67333333 0.73333333 0.59333333
 0.72666667 0.68       0.65333333 0.68      ]";"[0.68       0.74       0.70285714 0.66571429 0.7        0.70857143
 0.70857143 0.68857143 0.68857143 0.68857143]";[-1 -1  1 ... -1  1 -1];"[[9.99999999e-01 8.48099613e-10]
 [1.00000000e+00 4.80422392e-23]
 [3.01290257e-46 1.00000000e+00]
 ...
 [1.00000000e+00 3.18117823e-13]
 [3.77435349e-01 6.22564651e-01]
 [1.00000000e+00 2.57306049e-28]]";"[[1.00000000e+00 6.61070800e-15]
 [8.06471622e-01 1.93528378e-01]
 [5.30266845e-25 1.00000000e+00]
 ...
 [1.00000000e+00 0.00000000e+00]
 [1.48038522e-05 9.99985196e-01]
 [1.00000000e+00 9.31376492e-33]]"
0.658;0.64914;"[0.68       0.64       0.68666667 0.67333333 0.66       0.67333333
 0.67333333 0.61333333 0.69333333 0.58666667]";"[0.62571429 0.62857143 0.66       0.62571429 0.67142857 0.68571429
 0.64571429 0.64       0.64       0.66857143]";[ 1 -1  1 ...  1  1  1];"[[0. 1.]
 [1. 0.]
 [0. 1.]
 ...
 [0. 1.]
 [0. 1.]
 [0. 1.]]";"[[0. 1.]
 [0. 1.]
 [1. 0.]
 ...
 [1. 0.]
 [0. 1.]
 [0. 1.]]"
0.658;0.64914;"[0.68       0.64       0.68666667 0.67333333 0.66       0.67333333
 0.67333333 0.61333333 0.69333333 0.58666667]";"[0.62571429 0.62571429 0.65714286 0.62571429 0.67428571 0.68571429
 0.64857143 0.64285714 0.63714286 0.66857143]";[ 1 -1  1 ...  1  1  1];"[[0. 1.]
 [1. 0.]
 [0. 1.]
 ...
 [0. 1.]
 [0. 1.]
 [0. 1.]]";"[[0. 1.]
 [0. 1.]
 [1. 0.]
 ...
 [1. 0.]
 [0. 1.]
 [0. 1.]]"
0.656;0.66143;"[0.68       0.64       0.66666667 0.67333333 0.66       0.67333333
 0.66666667 0.58666667 0.70666667 0.60666667]";"[0.63142857 0.62857143 0.68857143 0.64       0.68285714 0.7
 0.64571429 0.66571429 0.66285714 0.66857143]";[ 1 -1  1 ... -1  1  1];"[[0.00000000e+000 1.00000000e+000]
 [1.00000000e+000 0.00000000e+000]
 [0.00000000e+000 1.00000000e+000]
 ...
 [1.00000000e+000 9.64849847e-148]
 [0.00000000e+000 1.00000000e+000]
 [0.00000000e+000 1.00000000e+000]]";"[[0.00000000e+000 1.00000000e+000]
 [0.00000000e+000 1.00000000e+000]
 [1.00000000e+000 0.00000000e+000]
 ...
 [1.00000000e+000 0.00000000e+000]
 [0.00000000e+000 1.00000000e+000]
 [1.65176918e-301 1.00000000e+000]]"
0.656;0.66086;"[0.68       0.62666667 0.66666667 0.68       0.66666667 0.67333333
 0.66666667 0.58666667 0.70666667 0.60666667]";"[0.63142857 0.62857143 0.68857143 0.64       0.68571429 0.69714286
 0.64285714 0.66571429 0.66       0.66857143]";[ 1 -1  1 ... -1  1  1];"[[0.00000000e+000 1.00000000e+000]
 [1.00000000e+000 0.00000000e+000]
 [0.00000000e+000 1.00000000e+000]
 ...
 [1.00000000e+000 8.00189519e-170]
 [0.00000000e+000 1.00000000e+000]
 [0.00000000e+000 1.00000000e+000]]";"[[0.00000000e+000 1.00000000e+000]
 [0.00000000e+000 1.00000000e+000]
 [1.00000000e+000 0.00000000e+000]
 ...
 [1.00000000e+000 0.00000000e+000]
 [0.00000000e+000 1.00000000e+000]
 [4.32332835e-262 1.00000000e+000]]"
0.66867;0.69629;"[0.72       0.66       0.64       0.69333333 0.69333333 0.64666667
 0.65333333 0.61333333 0.72       0.64666667]";"[0.72571429 0.68857143 0.72857143 0.66       0.67714286 0.70285714
 0.72857143 0.68571429 0.69428571 0.67142857]";[ 1  1  1 ... -1  1  1];"[[4.14163345e-078 1.00000000e+000]
 [3.84721778e-160 1.00000000e+000]
 [0.00000000e+000 1.00000000e+000]
 ...
 [1.00000000e+000 0.00000000e+000]
 [9.10826859e-130 1.00000000e+000]
 [2.84544739e-056 1.00000000e+000]]";"[[1.00000000e+000 5.05519456e-014]
 [0.00000000e+000 1.00000000e+000]
 [1.00000000e+000 0.00000000e+000]
 ...
 [1.00000000e+000 0.00000000e+000]
 [0.00000000e+000 1.00000000e+000]
 [1.45886636e-161 1.00000000e+000]]"
0.67333;0.69514;"[0.72       0.66       0.64666667 0.68666667 0.7        0.64666667
 0.66666667 0.62666667 0.73333333 0.64666667]";"[0.72571429 0.68       0.73142857 0.65714286 0.68       0.71142857
 0.72285714 0.68571429 0.69428571 0.66285714]";[ 1  1  1 ... -1  1  1];"[[3.18521683e-069 1.00000000e+000]
 [7.16925476e-157 1.00000000e+000]
 [0.00000000e+000 1.00000000e+000]
 ...
 [1.00000000e+000 0.00000000e+000]
 [1.58762016e-149 1.00000000e+000]
 [1.30884396e-047 1.00000000e+000]]";"[[1.00000000e+000 6.40371078e-024]
 [0.00000000e+000 1.00000000e+000]
 [1.00000000e+000 0.00000000e+000]
 ...
 [1.00000000e+000 0.00000000e+000]
 [0.00000000e+000 1.00000000e+000]
 [4.31494766e-152 1.00000000e+000]]"
0.69467;0.71629;"[0.72666667 0.73333333 0.67333333 0.65333333 0.72       0.65333333
 0.68666667 0.63333333 0.78       0.68666667]";"[0.74285714 0.74285714 0.72857143 0.68       0.68857143 0.73142857
 0.74571429 0.70285714 0.72285714 0.67714286]";[-1  1  1 ... -1  1 -1];"[[1.00000000e+000 1.56385253e-053]
 [6.77046863e-014 1.00000000e+000]
 [7.07183858e-148 1.00000000e+000]
 ...
 [1.00000000e+000 3.17904638e-283]
 [2.12383790e-002 9.78761621e-001]
 [1.00000000e+000 4.61385685e-052]]";"[[1.00000000e+00 1.07759528e-65]
 [0.00000000e+00 1.00000000e+00]
 [1.00000000e+00 0.00000000e+00]
 ...
 [1.00000000e+00 0.00000000e+00]
 [0.00000000e+00 1.00000000e+00]
 [3.26531184e-59 1.00000000e+00]]"
0.69267;0.71571;"[0.72       0.73333333 0.68       0.64       0.71333333 0.65333333
 0.68666667 0.63333333 0.76666667 0.7       ]";"[0.74571429 0.73428571 0.73714286 0.68       0.68       0.73428571
 0.73714286 0.70857143 0.72857143 0.67142857]";[-1  1  1 ... -1 -1 -1];"[[1.00000000e+000 1.49989419e-060]
 [8.67165527e-014 1.00000000e+000]
 [1.58977719e-151 1.00000000e+000]
 ...
 [1.00000000e+000 2.63305534e-290]
 [1.00000000e+000 8.94666508e-012]
 [1.00000000e+000 7.92894048e-056]]";"[[1.00000000e+00 8.24532258e-71]
 [0.00000000e+00 1.00000000e+00]
 [1.00000000e+00 0.00000000e+00]
 ...
 [1.00000000e+00 0.00000000e+00]
 [0.00000000e+00 1.00000000e+00]
 [2.83336465e-51 1.00000000e+00]]"
0.67133;0.69543;"[0.69333333 0.68       0.64666667 0.67333333 0.69333333 0.60666667
 0.66       0.7        0.67333333 0.68666667]";"[0.71428571 0.75428571 0.66       0.65428571 0.71428571 0.68285714
 0.7        0.69428571 0.70571429 0.67428571]";[-1 -1  1 ... -1  1 -1];"[[9.99842609e-01 1.57391471e-04]
 [1.00000000e+00 5.53070703e-11]
 [5.23260626e-29 1.00000000e+00]
 ...
 [9.99997023e-01 2.97677009e-06]
 [1.05255677e-05 9.99989474e-01]
 [1.00000000e+00 5.94590255e-16]]";"[[1.00000000e+00 2.77569454e-16]
 [3.80662811e-09 9.99999996e-01]
 [8.84832101e-17 1.00000000e+00]
 ...
 [1.00000000e+00 0.00000000e+00]
 [2.16558669e-10 1.00000000e+00]
 [9.99999895e-01 1.05060730e-07]]"
0.664;0.688;"[0.68666667 0.7        0.68       0.65333333 0.69333333 0.59333333
 0.65333333 0.68666667 0.66       0.63333333]";"[0.69428571 0.72857143 0.67428571 0.66857143 0.7        0.68
 0.68285714 0.68857143 0.68285714 0.68      ]";[-1 -1  1 ... -1  1 -1];"[[9.97982464e-01 2.01753630e-03]
 [9.99999484e-01 5.16319699e-07]
 [1.87982244e-24 1.00000000e+00]
 ...
 [9.99994251e-01 5.74892742e-06]
 [8.94612534e-07 9.99999105e-01]
 [1.00000000e+00 6.61897108e-17]]";"[[1.00000000e+00 2.16407665e-17]
 [7.21381901e-15 1.00000000e+00]
 [8.45375140e-18 1.00000000e+00]
 ...
 [1.00000000e+00 0.00000000e+00]
 [9.44362392e-11 1.00000000e+00]
 [9.99999992e-01 7.52883752e-09]]"
0.668;0.65257;"[0.68666667 0.65333333 0.69333333 0.67333333 0.68666667 0.67333333
 0.68666667 0.62       0.70666667 0.6       ]";"[0.62571429 0.63428571 0.67142857 0.61714286 0.65428571 0.70285714
 0.63714286 0.66       0.64285714 0.68      ]";[ 1 -1  1 ...  1  1  1];"[[0. 1.]
 [1. 0.]
 [0. 1.]
 ...
 [0. 1.]
 [0. 1.]
 [0. 1.]]";"[[0. 1.]
 [0. 1.]
 [1. 0.]
 ...
 [1. 0.]
 [0. 1.]
 [0. 1.]]"
0.66933;0.65143;"[0.69333333 0.65333333 0.69333333 0.67333333 0.68666667 0.67333333
 0.7        0.61333333 0.70666667 0.6       ]";"[0.62571429 0.62571429 0.66571429 0.62       0.65428571 0.7
 0.64       0.66       0.64285714 0.68      ]";[ 1 -1  1 ...  1  1  1];"[[0. 1.]
 [1. 0.]
 [0. 1.]
 ...
 [0. 1.]
 [0. 1.]
 [0. 1.]]";"[[0. 1.]
 [0. 1.]
 [1. 0.]
 ...
 [1. 0.]
 [0. 1.]
 [0. 1.]]"
0.66133;0.66743;"[0.68       0.66       0.64666667 0.68666667 0.68       0.66
 0.68666667 0.6        0.71333333 0.6       ]";"[0.63714286 0.64       0.7        0.63714286 0.66285714 0.72285714
 0.65428571 0.66857143 0.67714286 0.67428571]";[ 1 -1  1 ... -1  1  1];"[[0. 1.]
 [1. 0.]
 [0. 1.]
 ...
 [1. 0.]
 [0. 1.]
 [0. 1.]]";"[[0. 1.]
 [0. 1.]
 [1. 0.]
 ...
 [1. 0.]
 [0. 1.]
 [0. 1.]]"
